lr,0.0001
beta1,0.9
batch_size,32
log_dir,logs/lp
model_dir,/home/gabrielle/PythonVirtual/ClusterScripts/Thesis/saved_models/ATCVP/model_07_02_2023_12_50/
data_root,/media/gabrielle/Extreme SSD/data/Pushing_Strawberries/train_formatted/
optimizer,adam
niter,300
seed,1
image_width,256
channels,3
out_channels,3
dataset,Dataset3_MarkedHeavyBox
n_past,5
n_future,10
n_eval,15
rnn_size,256
prior_rnn_layers,3
posterior_rnn_layers,3
predictor_rnn_layers,4
state_action_size,12
z_dim,10
g_dim,256
beta,0.0001
data_threads,5
num_digits,2
last_frame_skip,store_true
epochs,200
train_percentage,0.9
validation_percentage,0.1
criterion,L1
model_name,ATCVP
train_data_dir,/media/gabrielle/Extreme SSD/data/Pushing_Strawberries/train_formatted/
scaler_dir,/media/gabrielle/Extreme SSD/data/Pushing_Strawberries/filler_scalers/
device,cuda:0
training_stages,['']
training_stages_epochs,[200]
tactile_size,0
num_workers,20
model_save_path,/home/gabrielle/PythonVirtual/ClusterScripts/Thesis/saved_models/ATCVP/model_07_02_2023_12_50/
model_name_save_appendix,
tactile_encoder_hidden_size,0
tactile_encoder_output_size,0
occlusion_test,
occlusion_gain_per_epoch,0.005
occlusion_start_epoch,100
occlusion_max_size,1.0
using_depth_data,False
using_tactile_images,False
early_stop_clock,5
